PTM;;
Ac(2) Hex HexNAc NeuAc(2);1031,3441;[TS]
Ac Hex HexNAc NeuAc;698,23816;[TS]
Ac Hex HexNAc NeuAc(2);989,3336;[TS]
Biantennary;1622,5817;[NST]
Biantennary (-1 galactose);1460,5288;[NST]
Biantennary (-2 galactose);1298,476;[NST]
dHex(2) Hex(2) HexA;792,25354;[ST]
dHex(2) Hex(2) HexA HexNAc;995,33295;[ST]
dHex(2) Hex(2) HexA HexNAc(2) Sulf;1278,3691;[TS]
dHex(2) Hex(2) HexNAc;819,30084;[ST]
dHex(2) Hex(2) HexNAc(2);1022,3802;[STN]
dHex(2) Hex(2) HexNAc(2) Kdn;1272,4491;[TS]
dHex(2) Hex(2) HexNAc(2) NeuAc;1313,4756;[ST]
dHex(2) Hex(2) HexNAc(2) NeuAc Sulf;1393,4325;[TS]
dHex(2) Hex(2) HexNAc(2) NeuGc;1329,4706;[ST]
dHex(2) Hex(2) HexNAc(2) Sulf;1102,337;[TS]
dHex(2) Hex(2) HexNAc(2) Sulf(2);1182,2938;[TS]
dHex(2) Hex(2) HexNAc(3);1225,4596;[STN]
dHex(2) Hex(2) HexNAc(3) NeuAc;1516,555;[ST]
dHex(2) Hex(2) HexNAc(3) NeuGc;1532,5499;[ST]
dHex(2) Hex(2) HexNAc(3) Sulf;1305,4164;[TS]
dHex(2) Hex(2) HexNAc(4);1428,539;[ST]
dHex(2) Hex(2) HexNAc(5);1631,6183;[ST]
dHex(2) Hex(3);778,2743;[ST]
dHex(2) Hex(3) HexA HexNAc(2) Sulf;1440,4219;[TS]
dHex(2) Hex(3) HexA HexNAc(3) Sulf;1643,5013;[TS]
dHex(2) Hex(3) HexA HexNAc Sulf;1237,3425;[TS]
dHex(2) Hex(3) HexNAc(2);1184,433;[STN]
dHex(2) Hex(3) HexNAc(2) NeuGc;1491,5233;[ST]
dHex(2) Hex(3) HexNAc(2) Sulf;1264,3899;[TS]
dHex(2) Hex(3) HexNAc(3);1387,5125;[STN]
dHex(2) Hex(3) HexNAc(3) NeuAc;1678,6078;[ST]
dHex(2) Hex(3) HexNAc(3) NeuAc(2);1969,7032;[ST]
dHex(2) Hex(3) HexNAc(3) NeuGc;1694,6028;[ST]
dHex(2) Hex(3) HexNAc(3) Pent;1519,5547;[N]
dHex(2) Hex(3) HexNAc(3) Pent(2);1651,5969;[N]
dHex(2) Hex(3) HexNAc(4);1590,5918;[STN]
dHex(2) Hex(3) HexNAc(4) Pent;1722,634;[N]
dHex(2) Hex(3) HexNAc(4) Pent(2);1854,6763;[N]
dHex(2) Hex(3) HexNAc(5);1793,6711;[ST]
dHex(2) Hex(3) HexNAc(6);1996,7505;[N]
dHex(2) Hex(3) HexNAc Sulf;1061,3104;[TS]
dHex(2) Hex(4);940,3271;[ST]
dHex(2) Hex(4) HexA HexNAc(3) Sulf;1805,5541;[TS]
dHex(2) Hex(4) HexNAc;1143,4065;[ST]
dHex(2) Hex(4) HexNAc(2);1346,4858;[STN]
dHex(2) Hex(4) HexNAc(3);1549,5652;[N]
dHex(2) Hex(4) HexNAc(3) NeuAc Sulf;1920,6174;[N]
dHex(2) Hex(4) HexNAc(3) Pent;1681,6075;[N]
dHex(2) Hex(4) HexNAc(4);1752,6447;[STN]
dHex(2) Hex(4) HexNAc(4) Pent;1884,6869;[N]
dHex(2) Hex(4) HexNAc(4) Sulf;1832,6014;[N]
dHex(2) Hex(4) HexNAc(5);1955,724;[STN]
dHex(2) Hex(5) HexNAc(3) Pent;1843,6603;[N]
dHex(2) Hex(5) HexNAc(4);1914,6974;[N]
dHex(2) Hex HexNAc(2) Kdn;1110,3962;[TS]
dHex(2) Hex HexNAc(2) NeuAc;1151,4229;[ST]
dHex(2) Hex HexNAc(2) NeuGc;1167,4177;[ST]
dHex(2) Hex HexNAc(3);1063,4067;[ST]
dHex(2) Hex HexNAc Kdn;907,3169;[TS]
dHex(2) HexNAc(2) Kdn;948,34344;[TS]
dHex(2) HexNAc(5);1307,5127;[ST]
dHex(2) HexNAc(7);1713,6714;[ST]
dHex(3) Hex(2) HexA HexNAc(2) Sulf;1424,427;[TS]
dHex(3) Hex(2) HexNAc(2);1168,4381;[ST]
dHex(3) Hex(2) HexNAc(2) Kdn;1418,507;[TS]
dHex(3) Hex(2) HexNAc(3);1371,5175;[ST]
dHex(3) Hex(2) HexNAc(3) Kdn;1621,5863;[TS]
dHex(3) Hex(2) HexNAc(4);1574,5969;[ST]
dHex(3) Hex(3) HexNAc(3);1533,5703;[ST]
dHex(3) Hex(3) HexNAc(3) NeuAc;1824,6658;[ST]
dHex(3) Hex(3) HexNAc(3) Pent;1665,6125;[N]
dHex(3) Hex(3) HexNAc(4);1736,6497;[N]
dHex(3) Hex(3) HexNAc(4) Pent;1868,6919;[N]
dHex(3) Hex(4) HexNAc(4);1898,7025;[STN]
dHex(3) Hex(4) HexNAc(4) Sulf;1978,6593;[N]
dHex(3) Hex HexNAc(2) Kdn;1256,4542;[TS]
dHex(3) Hex HexNAc(3) Kdn;1459,5336;[TS]
dHex(3) HexNAc(3) Kdn;1297,4807;[TS]
dHex(4) Hex(2) HexNAc(2) Kdn;1564,565;[TS]
dHex(4) Hex(2) HexNAc(3);1517,5754;[ST]
dHex(4) Hex(3) HexNAc(3);1679,6282;[ST]
dHex(4) Hex HexNAc(2) Kdn;1402,5121;[TS]
dHex(4) Hex HexNAc(3) Kdn;1605,5914;[TS]
dHex(4) Hex HexNAc Kdn(2);1449,5016;[TS]
dHex(4) HexNAc(3) Kdn;1443,5386;[TS]
dHex Hex(2) HexA;646,1956;[ST]
dHex Hex(2) HexA HexNAc;849,275;[ST]
dHex Hex(2) HexA HexNAc(2);1052,3544;[ST]
dHex Hex(2) HexA HexNAc Sulf;929,2318;[TS]
dHex Hex(2) HexNAc;673,2429;[ST]
dHex Hex(2) HexNAc(2) NeuAc(2);1458,5132;[ST]
dHex Hex(2) HexNAc(2) NeuAc(2) Sulf;1538,47;[TS]
dHex Hex(2) HexNAc(2) NeuAc Sulf;1247,3745;[TS]
dHex Hex(2) HexNAc(2) NeuGc;1183,4126;[ST]
dHex Hex(2) HexNAc(2) NeuGc(2);1490,5029;[ST]
dHex Hex(2) HexNAc(2) NeuGc(3);1797,5933;[ST]
dHex Hex(2) HexNAc(2) Pent;1008,36456;[N]
dHex Hex(2) HexNAc(2) Sulf;956,2791;[TS]
dHex Hex(2) HexNAc(3);1079,4017;[STN]
dHex Hex(2) HexNAc(3) NeuAc;1370,4971;[ST]
dHex Hex(2) HexNAc(3) NeuAc Sulf;1450,4539;[TS]
dHex Hex(2) HexNAc(3) Sulf;1159,3585;[TS]
dHex Hex(2) HexNAc(4);1282,4811;[ST]
dHex Hex(2) HexNAc(4) NeuAc;1573,5764;[ST]
dHex Hex(2) HexNAc(4) NeuAc(2);1864,6719;[ST]
dHex Hex(2) HexNAc Sulf;753,19977;[TS]
dHex Hex(3) HexA(2) HexNAc(2);1390,4393;[ST]
dHex Hex(3) HexA HexNAc;1011,3278;[ST]
dHex Hex(3) HexA HexNAc(2);1214,4072;[ST]
dHex Hex(3) HexA HexNAc(2) Sulf;1294,364;[TS]
dHex Hex(3) HexA HexNAc(3) Sulf;1497,4434;[TS]
dHex Hex(3) HexA HexNAc Sulf;1091,2847;[TS]
dHex Hex(3) HexNAc;835,2958;[ST]
dHex Hex(3) HexNAc(2);1038,3751;[STN]
dHex Hex(3) HexNAc(2) NeuGc;1345,4655;[ST]
dHex Hex(3) HexNAc(2) Pent;1170,4174;[N]
dHex Hex(3) HexNAc(2) Sulf;1118,3319;[NTS]
dHex Hex(3) HexNAc(3);1241,4545;[STN]
dHex Hex(3) HexNAc(3) NeuAc(2);1823,6454;[ST]
dHex Hex(3) HexNAc(3) Pent;1373,4967;[N]
dHex Hex(3) HexNAc(3) Pent(2);1505,5391;[N]
dHex Hex(3) HexNAc(3) Pent(3);1637,5813;[N]
dHex Hex(3) HexNAc(3) Sulf;1321,4113;[TS]
